nft_id,tx_hash
711,0xf6b2964863b696a8961dab83746617ec428f7798abc53136a2972b15e1a56027
1034,0x25ae26d1adf8d3eea3be0b55636536a6c3a367c12ebb83fdb551fb177e3d0cb1
953,0xbe2e33924f2fecb14e6f9ea0d4076f1a22b2ff69b32e455735120044b46643f6
716,0x7ef3682432a7011125814939527cffc8f837e0f3cf608212d16f97b297a74412
1175,0x61f9e65b60e8e8472af115b8d05007d31ea14682ef7afefef7f93d236d977d0f
701,0x966739f4eac90e5cd23edeb2891889b29ce2a85571de3873f7e02a2a8292277d
1006,0xef41441277c0464358d7350f7dda583a5e5e70d8842af34429bff9a3f91692fe
969,0x849f32de757876f2ac23f69c8b9c01713878abd864acc84414be6b310ca6481a
1521,0x9fdf9a4668e01b428c6b8fa588e31b448ab3b63fe72358d5775303ea1f067d46
1444,0xf3a04927df7e5f8c0f2b5f8002e7583f7aeca244f05cfb4cc8e0622a426b244b
1479,0xcfbcb5eb450da98cb9bb08264ef49d0372715a7aacca39e555987ed23b26bcf6
1084,0x0c933c4d686f8aa1acac056444848bfae6134a0ef112aff82a4215188caa8751
1155,0xfb95891577745d9eacd56465b83d3e155b8a0ca69d84cdd0227dd2f0ea22c3af
1055,0x09cdd939182fe507194ac355729e7ccabea476518244e81713718395c198716b
1450,0x6f74d04917d18ed665473151d3ae8abd01165a3f0983165ac118bae1434b43a4
1207,0xaba112b751b8874816c310f11b22bd3447d3fd18ed36074ac6f3516c1174b2cc
1388,0xe4152b8f2f5a3755f3f55c154154a66d8e426a75f71bd4629c3a534713014282
1182,0xe56a468a19e7b0ef5f67a2c13f417079ebb25f24883d621acd1e61600b82acda
737,0xb5b21752de826850beb03d5fea080d2b9e6389dcb384917f5a0149356249f8db
1375,0xd7db414da3db14322c9af30e10e91d334ad3c1ffc16885312269e43b8af8da2a
1229,0x894f1967df67639da1f72fecb1ecc9ca60ecca02924d83c272e26bc3688e9f4a
1198,0xcb0dd934b792c2cafaee75ffcee82046aa94f5dda94147093790edc7e63d876f
1104,0x613d807463838e1cf54312931dbcf7d8e13bc3cad5d2747f9792b8e74f6d78f0
1247,0x2761d37c44b5e8c41474fdb40063e226d1e6c0a41ae4aef0bd59aa6f2b5c9b10
1196,0xd5999eac62cc6ead08e056551abaee8c1c4a4e2aca4d76f0eacf2ed619a9091d
1213,0xdf07db9dc2a19efe27008397a3b094dcc3b412a95495e27036e2e58774ebd2d1
1494,0xd42cc473a71cf11c152c525b9e59568ff738874ea002ff8b1346b849dcf42570
1118,0xfacbcf768cb0ef7508f9523b49ed9e8477f33e496775d94387eae2be22e8bd5e
875,0x2174ee62f5af9e01c0195afacf678155519a747c030b470e676e6ef28683c606
1471,0x5503e2a55bae0791932d8349e9c404b9553840ad930855d04b0dab560d0e9eb4
936,0xe5b66db2d3e6f406eaf9e72ab8071d3b1dff5060e1c6d2200b0d74467573f046
1222,0x420b50ae8826e4798cbcf5060aed551d4caacad6f074d696793aa70e50d0a377
1252,0x901ffeab607fd3cb78c8d8b11e7244ae13f2c1011d7c471565cd03df02b7000a
893,0x68686b0ebeaf36c56d6ef1ec2343fb82d032c180cd16c42c2b10a010112de7c8
1171,0xa8c2a107b752b4583c32b12b5c0a1fd346758f68f03460f5db92e35864fd03f5
1361,0xe535ea32678506307119b2192a6f602a02b809494015b3c0f9d22c4b4ec8f5b3
1397,0x6a2e84a5f2cf4ffb3041eff4533c87ac15fafa52c47f72407013e05f77b5fae1
1402,0x6470db86043f48b28d66f48db4debe41fe47f11ce4f02dcb9a92cd7b1f9983b8
999,0x66b2b280deb21a9924514eace1a78c97a9a8f7e5d9992c52697a401853e009cd
1028,0xfe3ee80be5510fc133f34a519289d662912632872e1cd9827f86e0f171131262
1379,0x94dde778aa383aa6881fc6367c9368b6a7ea894eaa8e383663e5e4d668a2fdb4
1406,0x5c6f11d7de1043affba2968c39570edb812accbb4d11f44382f2a06162ffa7cf
1390,0xd36191b8a8648374f590ae4795039f5bb4b1c42f27f5f1ffd6d8cfb55b910ca9
889,0xff92cd763649ed1b744733ae32a8d880f8574764faa277048c3b23b0e17ea8ec
1123,0xbf3e4e33cc2570cefd7d8bead1f27820b8208ae355f01830b260b81e34f2c301
1249,0xbc96699866dfb10bf51da4628fe8a814a3576a0ea2915ef8d5fb94badf810cbc
1148,0xf114ba31031dd4aba762c4ad24a60420ba5223d5e579cfe7753716e6c7f265ad
1393,0xc5e97ce8960c3e4b7ec10350e64341ccdd02f4481595184ddb483a52e8d10f98
1476,0x937fcc5595828861f7173247956a848763adc73d447443331964ea1641137bb0
1440,0x0e82e6918b7000e0f40d32a161ea545e1eab86452ac06b4d66d35d0b0cedc4c5
1153,0xcf3ed5bea23f97d3aa78ce79a1783661a7b8dc6cbab51495febffafbef5e35bd
957,0xeade11a816429215774be0af82b290306dd88283ad56945ee85b422782a304ef
1420,0xd8fcf6d51f0b91e7d28f2244f3a57d2ceb991b2250e5420936e88e0518bd878e
1400,0x697f4b19fe5e730a067228638e32179ac4e820fddd18e27058737ec893fc1f8c
885,0x34f51aa42cd30279dc9cc3a9e720dab31ade327a7f216e133cddabc1a20a80af
1216,0xf0c23641136358f896af71f9fa06885399a8fe7025afcdb6815b75ca069b9a91
1130,0x3dfeae08d0fe818b492bbd7c1f87e652f2d4a0a3f24b2107b6a880152fd3fcf9
1277,0x7d6661c0d114246e296172c808cfb04099bd795152c5ce2a3ae727084ac8cc50
1041,0x7cdf500930c31b21c0e1326a8648473882ae742fdd5b6a60c900dc26bedd7d0f
1193,0x75c7c70ab8d53c7656fbe6607e911848dd25eae0fd8cea94af92b30744621730
1446,0x0b4756f4559ecdbb0d3180a3715f8717e37d5b4852b7e0ec59bd0e5ba75aa800
1505,0xef558e99385ec10142c70410b5f483ba8fdfa99b798130af5b17a353c8d69632
1177,0x39b7934c11c677686ad8655d543aaab39c65224579c55262de4398407c792cff
1206,0x5ad685249991cf21162e368d3a3d5ff06d0cc54624f7234bee579d54d07fa8cc
1235,0x12797394eed8b0e40c3128af6762a3b33dc25e1839944165257857a1a5cb7676
1125,0x282a94cf29747caa25448c5df8a9b05969d3d81897cd06885e6453f4b6f1439e
1168,0x98d4755a91355db451d2a7a6d7bb236a5af9161ab06d5f98068f99f1df53f832
954,0xef156c6d398a56f2c4556048f54676ab217b2759af9f5d477eedabab739b4510
1511,0x0947a1073ed5e5f6d48dbddba23f235967d3e98b06e5ebca2edce3e10b47b622
1209,0xb03cfcb1f7c15fa7248dc861d7317a56ca55c9e0bb76b7f67832390e8d743c15
1503,0xfb08dcbfb5529c9cc6a82e81633a34e2135e591f633ccbb4ea5c098a01f0112e
1411,0xaf91f114f80a90f7e4eea98a557c02f2fe873b5124e632c81a2ce4a0d0ebcd9a
921,0xae6eaf93ab23dc83107581da8f44e81ec7079e7e23bdf76df0f3b676125b40ec
1096,0x3ec9c47709d653fdc36319e6f1be0cba6e2133b6cf2ecbfadbc690cd1062fe05
1165,0xa555f1a339d4caf06a56058a28968f132d38bddd6d59a4893633bd15e01be4a3
932,0xeda48f1fcf992b99f0f8d46d9570ec29a525cf87218659c7622e45275d774acd
744,0x26763c6321cfb36685f98b824cdaa5234ddc1d3163e299b8f17fb938d189c202
1150,0xdeafddc91c5a45f9f9030453f58b9d99e972981cc78ac659156cfd1d0d179e93
1506,0xc75d9e5bc88ea8e3f6e0149b40cbf8bea6572854ec8a5df315e9a474aa9fe0f7
1007,0x39bf3c75efefb0a7c85ad9acd72cea23560d786d4deda7ff50cd9a0db4b8db9a
876,0xcf5a9b03c4d3cb51c126049ab965a85f56648c928d1ac27af9e4e14f5a6a36e5
